exp2swift(41575,0x200d5b080) malloc: enabling scribbling to detect mods to free blocks
searching: '/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp' ...
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:20538: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'definition' in a uniqueness rule of entity 'mating_material'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:11777: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17054: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'relating_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17055: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'related_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:26346: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50197: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50195: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18398: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18399: WARNING PW051: Implicit downcast to shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49502: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49844: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50207: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50206: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52213: WARNING PW051: Implicit downcast to vertex_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52217: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52218: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52224: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52225: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50233: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50232: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6259: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6261: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6263: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6266: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6268: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6270: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49794: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50223: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50222: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29655: WARNING PW052: Possibly ambiguous implicit downcast (fixed_element_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29656: WARNING PW052: Possibly ambiguous implicit downcast (explicit_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45808: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45851: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:42415: WARNING PW051: Implicit downcast to constituent_shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40537: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40538: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50244: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50243: WARNING PW051: Implicit downcast to product_definition.
exp2swift: writing schema file AP242_MANAGED_MODEL_BASED_3D_ENGINEERING_MIM_LF.swift
exp2swift: writing schema translation file entity-ap242/I/instanced_feature.swift
exp2swift: writing schema translation file entity-ap242/L/locally_refined_spline_volume.swift
exp2swift: writing schema translation file entity-ap242/M/mechanism_state_representation.swift
exp2swift: writing schema translation file entity-ap242/R/reindexed_array_function.swift
exp2swift: writing schema translation file entity-ap242/M/measure_representation_item.swift
exp2swift: writing schema translation file entity-ap242/S/single_texture_style_tessellation_specification.swift
exp2swift: writing schema translation file entity-ap242/A/attachment_slot_as_planned.swift
exp2swift: writing schema translation file entity-ap242/B/b_spline_curve_knot_locator.swift
exp2swift: writing schema translation file entity-ap242/C/circular_pattern.swift
exp2swift: writing schema translation file entity-ap242/C/conical_stepped_hole_transition.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_inspected_element_pair.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_inspection_report.swift
exp2swift: writing schema translation file entity-ap242/F/frozen_assignment.swift
exp2swift: writing schema translation file entity-ap242/H/hyperbola.swift
exp2swift: writing schema translation file entity-ap242/I/identification_assignment.swift
exp2swift: writing schema translation file entity-ap242/R/resource_property_representation.swift
exp2swift: writing schema translation file entity-ap242/T/text_style.swift
exp2swift: writing schema translation file entity-ap242/C/change_composition_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/component_feature_joint.swift
exp2swift: writing schema translation file entity-ap242/E/externally_conditioned_data_quality_criteria_representation.swift
exp2swift: writing schema translation file entity-ap242/H/homogeneous_linear_function.swift
exp2swift: writing schema translation file entity-ap242/I/identification_role.swift
exp2swift: writing schema translation file entity-ap242/I/inclusion_product_concept_feature.swift
exp2swift: writing schema translation file entity-ap242/L/laminate_table.swift
exp2swift: writing schema translation file entity-ap242/M/magnetic_flux_unit.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_kinematics.swift
exp2swift: writing schema translation file entity-ap242/P/property_definition.swift
exp2swift: writing schema translation file entity-ap242/R/resistance_unit.swift
exp2swift: writing schema translation file entity-ap242/R/rule_supersedence.swift
exp2swift: writing schema translation file entity-ap242/S/scan_3d_model.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_general_protrusion.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_tee_section_slot.swift
exp2swift: writing schema translation file entity-ap242/S/state_type_assignment.swift
exp2swift: writing schema translation file entity-ap242/S/surface_distance_assembly_constraint_with_dimension.swift
exp2swift: writing schema translation file entity-ap242/A/area_in_set.swift
exp2swift: writing schema translation file entity-ap242/E/extreme_instance.swift
exp2swift: writing schema translation file entity-ap242/F/finite_integer_interval.swift
exp2swift: writing schema translation file entity-ap242/I/interpolated_configuration_segment.swift
exp2swift: writing schema translation file entity-ap242/O/organizational_project_relationship.swift
exp2swift: writing schema translation file entity-ap242/R/reinforcement_orientation_basis.swift
exp2swift: writing schema translation file entity-ap242/T/type_qualifier.swift
exp2swift: writing schema translation file entity-ap242/Y/year_month.swift
exp2swift: writing schema translation file entity-ap242/D/datum_feature_callout.swift
exp2swift: writing schema translation file entity-ap242/D/degenerate_toroidal_surface.swift
exp2swift: writing schema translation file entity-ap242/L/leader_directed_dimension.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_terminator_symbol.swift
exp2swift: writing schema translation file entity-ap242/R/rational_representation_item.swift
exp2swift: writing schema translation file entity-ap242/S/square_u_profile.swift
exp2swift: writing schema translation file entity-ap242/C/component_path_shape_aspect.swift
exp2swift: writing schema translation file entity-ap242/D/detailed_equivalence_report_request.swift
exp2swift: writing schema translation file entity-ap242/D/dimensional_location_with_datum_feature.swift
exp2swift: writing schema translation file entity-ap242/D/direction_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_colour.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_representation.swift
exp2swift: writing schema translation file entity-ap242/F/founded_item.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_with_associated_documents.swift
exp2swift: writing schema translation file entity-ap242/R/rectangular_closed_profile.swift
exp2swift: writing schema translation file entity-ap242/C/closed_path_profile.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_inspection_criterion_report_item.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_inspection_result.swift
exp2swift: writing schema translation file entity-ap242/M/material_property_representation.swift
exp2swift: writing schema translation file entity-ap242/R/resource_requirement_type.swift
exp2swift: writing schema translation file entity-ap242/S/si_absorbed_dose_unit.swift
exp2swift: writing schema translation file entity-ap242/S/si_frequency_unit.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_rendering.swift
exp2swift: writing schema translation file entity-ap242/C/complex_number_literal_polar.swift
exp2swift: writing schema translation file entity-ap242/C/curve_length_geometric_constraint.swift
exp2swift: writing schema translation file entity-ap242/C/curve_style_font.swift
exp2swift: writing schema translation file entity-ap242/E/erroneous_topology_and_geometry_relationship.swift
exp2swift: writing schema translation file entity-ap242/E/exclusive_product_concept_feature_category.swift
exp2swift: writing schema translation file entity-ap242/I/illuminance_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/P/path.swift
exp2swift: writing schema translation file entity-ap242/S/si_radioactivity_unit.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_flat_bottom_round_hole.swift
exp2swift: writing schema translation file entity-ap242/C/camera_image_2d_with_scale.swift
exp2swift: writing schema translation file entity-ap242/C/complex_shelled_solid.swift
exp2swift: writing schema translation file entity-ap242/C/curve_based_path.swift
exp2swift: writing schema translation file entity-ap242/D/defined_character_glyph.swift
exp2swift: writing schema translation file entity-ap242/D/dimension_curve_terminator.swift
exp2swift: writing schema translation file entity-ap242/L/listed_integer_data.swift
exp2swift: writing schema translation file entity-ap242/R/right_circular_cone.swift
exp2swift: writing schema translation file entity-ap242/S/start_work.swift
exp2swift: writing schema translation file entity-ap242/A/approval.swift
exp2swift: writing schema translation file entity-ap242/C/camera_model.swift
exp2swift: writing schema translation file entity-ap242/C/characteristic_data_column_header_link.swift
exp2swift: writing schema translation file entity-ap242/C/curve_style.swift
exp2swift: writing schema translation file entity-ap242/E/excessively_high_degree_curve.swift
exp2swift: writing schema translation file entity-ap242/M/maths_space.swift
exp2swift: writing schema translation file entity-ap242/M/missing_assembly_constraint.swift
exp2swift: writing schema translation file entity-ap242/M/modified_solid.swift
exp2swift: writing schema translation file entity-ap242/P/poly_loop.swift
exp2swift: writing schema translation file entity-ap242/Q/quantifier_expression.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_wrong_number_of_voids.swift
exp2swift: writing schema translation file entity-ap242/S/structured_message.swift
exp2swift: writing schema translation file entity-ap242/T/topological_representation_item.swift
exp2swift: writing schema translation file entity-ap242/U/user_defined_curve_font.swift
exp2swift: writing schema translation file entity-ap242/V/validation.swift
exp2swift: writing schema translation file entity-ap242/W/wrongly_oriented_void.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_criterion_of_detailed_assembly_data_content.swift
exp2swift: writing schema translation file entity-ap242/C/connected_volume_set.swift
exp2swift: writing schema translation file entity-ap242/I/implicit_explicit_positioned_sketch_relationship.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_analysis_consistency.swift
exp2swift: writing schema translation file entity-ap242/M/magnetic_flux_density_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/V/value_representation_item.swift
exp2swift: writing schema translation file entity-ap242/A/applied_classification_assignment_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/characteristic_data_table_header_decomposition.swift
exp2swift: writing schema translation file entity-ap242/E/entirely_narrow_surface.swift
exp2swift: writing schema translation file entity-ap242/I/integer_tuple_literal.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_link_representation_association.swift
exp2swift: writing schema translation file entity-ap242/M/manifold_solid_brep.swift
exp2swift: writing schema translation file entity-ap242/N/numeric_defined_function.swift
exp2swift: writing schema translation file entity-ap242/P/point_on_surface.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_wire.swift
exp2swift: writing schema translation file entity-ap242/Z/zone_structural_makeup.swift
exp2swift: writing schema translation file entity-ap242/C/current_change_element_assignment.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_loop.swift
exp2swift: writing schema translation file entity-ap242/P/product_concept.swift
exp2swift: writing schema translation file entity-ap242/R/rational_b_spline_curve.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_stepped_round_hole.swift
exp2swift: writing schema translation file entity-ap242/S/start_request.swift
exp2swift: writing schema translation file entity-ap242/A/applied_attribute_classification_assignment.swift
exp2swift: writing schema translation file entity-ap242/E/edge_based_wireframe_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/R/rule_superseded_assignment.swift
exp2swift: writing schema translation file entity-ap242/B/binary_function_call.swift
exp2swift: writing schema translation file entity-ap242/C/composite_curve_on_surface.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_definition_representation_relationship.swift
exp2swift: writing schema translation file entity-ap242/E/excessively_high_degree_surface.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_curve_font.swift
exp2swift: writing schema translation file entity-ap242/G/generic_product_definition_reference.swift
exp2swift: writing schema translation file entity-ap242/G/group.swift
exp2swift: writing schema translation file entity-ap242/P/polyline.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_item.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_relationship_kinematics.swift
exp2swift: writing schema translation file entity-ap242/S/spherical_surface.swift
exp2swift: writing schema translation file entity-ap242/W/wrongly_placed_loop.swift
exp2swift: writing schema translation file entity-ap242/A/annotation_placeholder_occurrence.swift
exp2swift: writing schema translation file entity-ap242/D/derived_shape_aspect.swift
exp2swift: writing schema translation file entity-ap242/E/expression_conversion_based_unit.swift
exp2swift: writing schema translation file entity-ap242/P/point_on_edge_curve.swift
exp2swift: writing schema translation file entity-ap242/P/power_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/P/product_design_version_to_individual.swift
exp2swift: writing schema translation file entity-ap242/S/selector_function.swift
exp2swift: writing schema translation file entity-ap242/S/surface_curve_swept_area_solid.swift
exp2swift: writing schema translation file entity-ap242/T/terminator_symbol.swift
exp2swift: writing schema translation file entity-ap242/B/bounded_surface.swift
exp2swift: writing schema translation file entity-ap242/C/capacitance_unit.swift
exp2swift: writing schema translation file entity-ap242/C/cc_design_contract.swift
exp2swift: writing schema translation file entity-ap242/C/cdgc_with_dimension.swift
exp2swift: writing schema translation file entity-ap242/C/comparison_not_equal.swift
exp2swift: writing schema translation file entity-ap242/C/configuration_item.swift
exp2swift: writing schema translation file entity-ap242/D/different_angle_of_assembly_constraint.swift
exp2swift: writing schema translation file entity-ap242/E/equal_parameter_constraint.swift
exp2swift: writing schema translation file entity-ap242/S/si_inductance_unit.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_point_set.swift
exp2swift: writing schema translation file entity-ap242/W/week_of_year_and_day_date.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_assessment_specification.swift
exp2swift: writing schema translation file entity-ap242/D/date_role.swift
exp2swift: writing schema translation file entity-ap242/D/definitional_representation_relationship_with_same_context.swift
exp2swift: writing schema translation file entity-ap242/I/interface_connector_as_realized.swift
exp2swift: writing schema translation file entity-ap242/L/lot_effectivity.swift
exp2swift: writing schema translation file entity-ap242/M/message_relationship.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_chamfered_edges.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_conical_bottom_round_hole.swift
exp2swift: writing schema translation file entity-ap242/T/thickness_laminate_table.swift
exp2swift: writing schema translation file entity-ap242/U/unbound_parameter_environment.swift
exp2swift: writing schema translation file entity-ap242/A/application_context_element.swift
exp2swift: writing schema translation file entity-ap242/A/applied_group_assignment.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_topology_substructure.swift
exp2swift: writing schema translation file entity-ap242/P/presentation_representation.swift
exp2swift: writing schema translation file entity-ap242/P/process_plan.swift
exp2swift: writing schema translation file entity-ap242/R/real_representation_item.swift
exp2swift: writing schema translation file entity-ap242/R/representation_context.swift
exp2swift: writing schema translation file entity-ap242/S/surface_profile_tolerance.swift
exp2swift: writing schema translation file entity-ap242/C/class.swift
exp2swift: writing schema translation file entity-ap242/A/additive_manufacturing_setup_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/assembly_joint.swift
exp2swift: writing schema translation file entity-ap242/F/free_form_constraint.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_link.swift
exp2swift: writing schema translation file entity-ap242/P/positive_length_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/R/radius_dimension.swift
exp2swift: writing schema translation file entity-ap242/S/screw_pair.swift
exp2swift: writing schema translation file entity-ap242/S/self_intersecting_surface.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_rendering_with_properties.swift
exp2swift: writing schema translation file entity-ap242/V/variable.swift
exp2swift: writing schema translation file entity-ap242/A/angularity_tolerance.swift
exp2swift: writing schema translation file entity-ap242/C/counterdrill_hole_occurrence.swift
exp2swift: writing schema translation file entity-ap242/C/cylindrical_pair_value.swift
exp2swift: writing schema translation file entity-ap242/D/description_text_assignment_relationship.swift
exp2swift: writing schema translation file entity-ap242/D/document_usage_constraint_assignment.swift
exp2swift: writing schema translation file entity-ap242/I/interface_connector_version.swift
exp2swift: writing schema translation file entity-ap242/S/shape_definition_representation.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_rectangular_protrusion.swift
exp2swift: writing schema translation file entity-ap242/U/uncertainty_assigned_representation.swift
exp2swift: writing schema translation file entity-ap242/A/applied_security_classification_assignment.swift
exp2swift: writing schema translation file entity-ap242/B/b_spline_surface_strip.swift
exp2swift: writing schema translation file entity-ap242/C/curve_with_small_curvature_radius.swift
exp2swift: writing schema translation file entity-ap242/D/default_model_geometric_view.swift
exp2swift: writing schema translation file entity-ap242/F/fact_type.swift
exp2swift: writing schema translation file entity-ap242/I/instance_usage_context_assignment.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_topology_network_structure.swift
exp2swift: writing schema translation file entity-ap242/M/manifold_subsurface_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/M/maths_tuple_literal.swift
exp2swift: writing schema translation file entity-ap242/O/ordinate_dimension.swift
exp2swift: writing schema translation file entity-ap242/P/point_cloud_superdataset.swift
exp2swift: writing schema translation file entity-ap242/P/prescribed_path.swift
exp2swift: writing schema translation file entity-ap242/P/presentation_view.swift
exp2swift: writing schema translation file entity-ap242/P/pressure_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/P/prismatic_pair_with_range.swift
exp2swift: writing schema translation file entity-ap242/P/projection_curve.swift
exp2swift: writing schema translation file entity-ap242/S/sliding_surface_pair_value.swift
